1,10-0001
4020,10-3760
4021,10-3757
4022,10-3759
4023,10-3692
4024,10-3691
4025,10-3720
4026,10-3752
4027,10-3747
4028,10-3756
4029,10-3755
4030,10-3754
4031,10-3750
4032,10-3950
4033,10-3746
4034,10-3740
4035,10-3730
4036,10-3716
4037,10-3706
4038,10-3758
4039,10-3721
4041,10-3798
4045,10-3800
4046,10-3725
4047,10-3703
4048,10-3710
4049,10-3729
4050,10-3700
4051,10-3715
4052,10-3724
4053,10-3726
4054,10-3733
4055,10-3722
4056,10-3705
4057,10-3734
4058,10-3766
4060,10-3738
4061,10-3825
4062,10-3718
4063,10-3719
4064,10-3728
4065,10-3714
4066,10-3742
4067,10-3743
4068,10-3709
4069,10-3689
4070,10-3704
4071,10-3737
4072,10-3727
4074,10-3910
4075,10-3732
4078,10-3826
4080,10-3707
4081,10-3735
4082,10-3739
4083,10-3712
4085,10-3762
4086,10-3763
4087,10-3713
4088,10-3701
4089,10-3954
4090,10-3741
4091,10-3770
4092,10-3731
4093,10-3711
4095,10-3717
4096,10-3693
4097,10-3877
4098,10-3861
4099,10-3767
4100,10-3903
4102,10-3881
4104,10-3702
4106,10-3751
4107,10-4111
4110,10-3862
4111,10-3876
4112,10-3690
4113,10-3874
4114,10-3860
4115,10-3687
4116,10-3696
4117,10-3859
4118,10-3774
4119,10-3773
4120,10-3797
4121,10-3847
4122,10-3699
4123,10-3840
4124,10-3818
4125,10-3863
4126,10-3796
4127,10-3870
4128,10-3918
4129,10-3813
4130,10-3812
4136,10-3694
4137,10-3753
4138,10-3695
4139,10-3848
4141,10-3858
4142,10-3853
4143,10-3851
4145,10-3844
4146,10-3869
4148,10-3868
4149,10-3866
4152,10-3873
4153,10-3871
4154,10-3875
4155,10-3919
4156,10-3864
4157,10-3764
4158,10-3817
4159,10-3688
4160,10-3765
4161,10-3768
4162,10-3849
4164,10-3830
4166,10-3852
4168,10-3854
4169,10-3839
4170,10-3723
4171,10-3775
4172,10-3867
4173,10-3772
4174,10-3878
4175,10-3697
4176,10-3827
4178,10-3879
4179,10-3850
4180,10-3846
4181,10-3838
4182,10-3823
4185,10-3837
4186,10-3845
4187,10-3842
4188,10-3833
4190,10-3736
4191,10-3856
4192,10-3819
4194,10-3855
4195,10-3820
4196,10-3821
4197,10-3824
4198,10-3822
4200,11-3809
4201,11-3799
4202,11-3807
4203,11-3955
4204,11-3771
4205,11-3769
4206,11-3816
4207,11-3808
4208,11-3686
4209,11-3835
4210,11-3815
4211,11-3956
4212,11-3907
4213,11-3865
4214,11-3920
4215,11-3951
4216,11-3787
4217,11-3810
4218,11-3908
4219,11-3905
4220,11-3957
4221,11-3805
4222,11-3806
4223,11-3804
4224,11-3803
4225,11-3914
4226,11-3952
4228,11-3948
4229,11-3802
4230,11-3786
4231,11-3811
4232,12-4917
4233,11-3898
4234,11-3895
4236,11-3791
4237,11-3790
4240,11-4076
4241,11-3857
4242,11-3814
4243,11-3834
4244,11-3836
4245,11-3832
4246,11-3990
4247,11-3882
4248,11-3927
4249,11-3831
4250,11-3841
4252,11-3782
4253,11-3982
4254,11-3985
4256,11-4102
4257,11-4029
4258,11-4112
4259,11-3780
4260,11-3783
4261,11-4093
4262,11-3779
4263,11-3980
4264,11-3983
4265,11-3961
4266,11-3962
4267,11-3965
4268,11-3795
4269,11-3966
4270,11-3971
4271,11-3981
4272,11-4067
4273,11-4299
4274,11-3930
4276,11-3784
4277,11-3789
4278,11-3801
4279,11-3973
4280,11-4134
4281,11-3794
4282,11-3788
4283,11-3792
4285,11-3963
4286,11-3778
4290,11-3986
4292,11-3776
4293,11-3777
4294,11-4006
4295,11-3894
4297,11-3781
4298,11-4068
4299,11-3901
4300,11-3931
4302,11-4147
4303,11-3984
4304,11-4078
4305,11-3892
4306,11-3964
4309,11-4066
4310,11-4061
4311,11-4079
4312,11-3883
4314,11-4045
4316,11-3885
4317,11-3886
4318,11-4007
4319,11-3987
4320,11-4046
4321,11-3946
4322,11-3925
4323,11-4033
4325,11-4149
4328,11-3934
4330,11-3933
4331,11-4205
4332,11-4089
4333,11-4206
4334,11-4207
4335,11-4208
4336,11-4209
4337,11-4092
4338,11-3974
4344,11-3972
4346,11-3888
4347,11-3967
4348,11-3968
4349,11-3890
4350,11-3889
4352,11-4210
4354,11-3947
4355,11-3906
4356,11-3909
4357,11-3904
4358,11-4048
4359,11-3924
4360,11-4073
4361,11-4069
4362,11-3935
4363,11-3944
4364,11-3945
4365,11-3959
4366,11-4083
4367,11-3960
4369,11-3953
4370,11-4036
4372,11-3949
4374,11-3891
4376,11-4017
4377,11-3921
4378,11-4049
4379,11-4009
4380,11-3988
4381,11-3928
4382,11-4024
4383,11-3923
4384,11-4035
4387,11-3978
4388,11-3989
4390,11-4224
4391,11-3937
4392,11-3938
4393,11-3975
4394,11-3977
4395,11-3942
4396,11-4148
4399,11-4047
4400,11-4225
4401,11-3917
4402,11-3940
4403,11-3915
4404,11-3939
4407,11-4080
4409,11-3932
4410,11-3943
4411,11-4082
4413,11-3941
4414,11-3902
4416,11-4278
4418,11-4279
4423,11-4004
4424,11-4151
4425,11-4055
4426,11-3976
4427,12-4818
4428,11-4105
4429,11-4120
4430,12-4903
4431,11-4146
4432,11-4097
4434,12-4710
4435,11-3970
4438,11-4440
4439,11-4032
4440,11-4002
4441,11-4285
4442,11-3896
4444,11-3897
4445,11-4005
4446,11-3994
4447,11-4019
4448,11-3887
4449,11-3893
4450,11-3999
4452,11-4072
4453,11-4001
4454,11-4123
4455,11-4000
4456,11-4054
4457,11-3979
4458,11-4034
4459,11-3958
4460,11-4074
4461,11-4012
4462,11-4030
4463,11-4044
4464,11-4070
4465,11-4145
4466,11-4290
4467,11-4269
4469,11-4427
4471,11-4094
4472,11-3993
4473,11-4026
4474,11-4010
4475,11-4043
4476,11-4460
4479,11-4059
4481,11-4150
4484,11-4109
4485,11-4095
4487,11-4084
4488,11-4050
4489,11-4064
4490,11-3991
4491,11-3992
4492,11-4096
4493,11-4056
4496,11-4025
4497,11-4041
4498,11-4063
4502,11-3912
4503,11-4058
4504,11-4110
4506,11-4020
4508,11-4037
4509,11-4087
4510,11-4118
4511,11-4008
4513,11-4081
4515,11-4071
4516,11-4075
4517,11-4270
4518,11-4271
4519,11-4021
4520,11-4027
4522,11-4085
4524,11-4065
4525,11-4060
4527,11-4086
4528,11-4272
4529,11-4077
4531,11-4088
4532,11-4031
4533,11-4099
4534,11-4057
4535,11-4132
4536,12-4919
4537,11-4003
4539,11-4042
4540,11-4062
4541,11-4126
4543,11-4090
4544,11-4100
4545,11-3900
4547,11-4038
4548,11-4051
4549,11-3998
4550,11-4052
4551,11-3899
4552,11-4117
4554,11-4053
4556,11-4152
4557,11-4114
4558,11-4022
4559,11-4113
4562,11-4116
4564,11-4273
4565,11-4115
4569,11-4305
4570,11-4304
4573,11-4014
4574,11-4091
4575,11-3997
4576,11-4023
4577,11-4108
4578,11-4107
4579,11-4039
4580,11-4040
4581,11-4103
4582,11-4101
4583,11-4098
4584,11-4125
4585,11-4130
4586,11-4127
4587,11-4128
4588,11-4129
4589,11-4226
4590,11-4104
4591,11-4106
4592,11-4133
4593,11-4124
4594,11-4016
4596,11-4018
4597,11-4013
4599,11-4119
4600,11-4011
4602,11-4028
4603,11-4131
4606,11-4015
4613,12-4711
4614,11-4212
4615,11-4159
4616,11-4155
4617,11-4144
4618,11-4143
4619,11-4227
4620,11-4213
4621,11-4228
4622,11-4214
4623,11-4122
4624,11-4215
4625,12-4913
4627,11-4192
4629,11-4193
4630,11-4121
4631,11-4417
4634,11-4274
4635,11-4275
4636,11-4276
4638,11-4160
4639,11-4229
4640,12-4502
4641,12-4503
4644,11-4264
4645,11-4230
4646,11-4140
4647,11-4162
4651,12-4921
4654,11-4195
4656,11-4231
4657,11-4232
4658,11-4194
4666,11-4233
4667,11-4196
4668,11-4197
4671,11-4142
4672,11-4234
4673,11-4161
4674,11-4286
4675,11-4235
4676,11-4236
4678,11-4237
4679,11-4238
4680,11-4239
4681,11-4157
4682,11-4198
4683,11-4199
4684,11-4156
4685,11-4158
4687,11-4204
4689,11-4457
4690,11-4240
4691,11-4153
4692,11-4154
4693,11-4441
4695,11-4277
4699,11-4281
4700,11-4241
4701,11-4242
4702,11-4282
4703,11-4284
4704,11-4283
4705,12-4504
4706,11-4344
4707,12-4712
4709,11-4442
4710,12-4713
4711,11-4138
4712,11-4243
4713,11-4244
4714,11-4494
4716,11-4168
4718,11-4245
4719,11-4200
4720,11-4201
4722,11-4246
4723,11-4247
4724,11-4418
4725,11-4287
4726,11-4202
4727,11-4203
4728,11-4248
4729,11-4456
4730,11-4249
4731,12-4714
4732,12-4715
4733,11-4250
4736,12-4922
4741,11-4466
4742,11-4476
4743,11-4251
4744,11-4252
4745,11-4253
4746,11-4254
4750,11-4141
4751,11-4255
4754,11-4139
4755,11-4256
4756,11-4257
4757,11-4468
4758,11-4463
4760,11-4443
4761,11-4467
4762,11-4478
4763,11-4471
4764,11-4465
4766,11-4166
4767,11-4258
4768,11-4479
4769,12-4716
4770,12-4717
4771,12-4718
4773,12-4906
4774,11-4259
4775,11-4260
4776,11-4464
4778,11-4485
4779,11-4261
4780,11-4470
4781,11-4449
4782,11-4439
4785,11-4462
4787,11-4288
4788,11-4483
4789,11-4459
4790,11-4444
4791,11-4262
4792,11-4173
4793,11-4181
4794,11-4182
4795,11-4172
4796,11-4183
4797,11-4409
4799,11-4450
4800,11-4472
4802,11-4497
4804,11-4461
4805,11-4474
4806,11-4451
4807,12-4719
4808,11-4419
4809,11-4184
4810,11-4185
4811,11-4186
4812,11-4187
4813,11-4188
4815,11-4486
4816,11-4448
4817,11-4428
4818,11-4189
4819,11-4190
4820,11-4191
4821,11-4177
4822,11-4469
4823,11-4454
4824,11-4484
4831,11-4452
4832,11-4135
4833,11-4445
4834,11-4446
4835,11-4475
4836,11-4453
4837,12-4505
4838,12-4506
4839,12-4507
4840,12-4508
4842,11-4447
4843,11-4455
4845,11-4176
4846,11-4458
4847,11-4482
4848,11-4488
4852,11-4174
4854,11-4499
4855,11-4175
4856,11-4167
4859,12-4923
4862,11-4170
4863,11-4136
4864,12-4509
4865,12-4510
4867,11-4165
4868,11-4263
4869,11-4370
4870,11-4354
4871,11-4355
4872,11-4364
4873,11-4397
4874,11-4289
4875,11-4496
4876,11-4487
4878,11-4178
4879,11-4179
4880,11-4180
4884,11-4480
4887,11-4267
4888,11-4268
4890,11-4477
4891,11-4169
4892,11-4137
4893,11-4164
4894,11-4163
4895,11-4498
4896,11-4495
4897,11-4501
4898,11-4367
4899,11-4337
4900,11-4336
4901,11-4371
4903,11-4372
4904,11-4373
4905,11-4361
4906,11-4360
4911,11-4359
4912,11-4375
4913,11-4376
4915,11-4377
4917,12-4511
4918,11-4333
4919,11-4350
4920,11-4332
4921,11-4369
4922,12-4720
4923,11-4492
4924,12-4512
4928,11-4316
4929,11-4317
4930,11-4490
4932,11-4379
4935,11-4314
4936,12-4513
4937,11-4315
4938,12-4721
4939,11-4326
4940,11-4481
4941,11-4438
4943,12-4722
4944,11-4325
4945,12-4514
4946,11-4171
4948,12-4606
4949,11-4378
4951,11-4345
4952,12-4607
4953,12-5008
4954,12-5007
4955,12-5004
4956,12-5005
4957,11-4346
4959,12-4909
4961,11-4347
4962,12-4608
4963,12-4723
4964,11-4500
4965,11-4306
4966,11-4434
4967,11-4374
4968,11-4395
4969,12-4609
4970,11-4398
4971,12-4515
4972,11-4416
4973,12-4911
4974,12-4724
4975,11-4384
4976,11-4396
4977,12-4516
4978,11-4327
4979,12-4912
4980,11-4407
4981,11-4352
4982,11-4437
4983,11-4436
4984,12-4810
4985,12-4517
4986,12-4518
4987,11-4401
4988,11-4402
4989,11-4391
4990,11-4365
4991,11-4366
4992,11-4489
4993,11-4408
4994,11-4319
4995,11-4320
4996,11-4349
4997,11-4403
4998,12-4519
4999,12-4520
5000,12-4521
5001,12-4522
5002,11-4322
5003,12-5003
5005,12-4523
5006,11-4339
5007,12-5018
5008,12-5001
5011,12-4811
5012,12-5002
5013,12-4812
5014,12-4813
5015,12-4524
5016,11-4388
5017,11-4404
5018,11-4394
5020,11-4338
5022,11-4348
5023,11-4368
5025,12-4726
5027,12-4525
5028,12-4526
5029,11-4435
5030,11-4414
5031,11-4426
5032,11-4335
5033,11-4387
5034,12-4610
5035,11-4380
5036,11-4386
5037,11-4358
5038,11-4405
5040,12-4527
5041,12-4528
5042,11-4363
5043,11-4362
5044,11-4307
5045,11-4406
5046,11-4431
5048,12-4727
5049,12-4728
5050,12-4729
5051,11-4383
5052,11-4341
5053,11-4393
5054,11-4340
5055,11-4342
5056,11-4312
5057,11-4313
5058,11-4382
5059,11-4381
5060,11-4331
5061,12-4529
5063,11-4390
5064,12-4730
5065,11-4353
5066,11-4321
5067,11-4334
5068,11-4330
5069,11-4309
5070,12-4530
5071,11-4311
5072,11-4356
5073,12-4611
5074,11-4308
5076,12-4531
5077,11-4328
5081,11-4413
5083,11-4422
5084,11-4385
5085,11-4400
5086,12-4532
5087,11-4412
5088,11-4399
5089,11-4389
5090,12-4533
5092,11-4310
5093,12-4819
5094,11-4357
5095,11-4324
5096,11-4423
5097,12-4534
5099,11-4411
5100,12-4535
5101,11-4318
5102,11-4392
5104,12-4536
5106,12-4537
5107,12-4924
5108,12-4612
5109,12-4613
5110,12-4925
5111,12-4538
5112,12-4539
5114,12-4731
5115,12-4540
5116,11-4433
5117,12-4541
5121,12-4732
5123,12-4542
5124,12-4616
5125,11-4493
5126,11-4432
5127,11-4351
5128,11-4491
5130,12-4820
5132,12-4926
5133,12-4617
5134,12-4618
5135,12-4821
5136,12-4619
5137,12-4620
5138,12-4543
5140,12-4822
5141,12-4544
5142,12-4621
5143,12-4622
5144,12-4545
5145,12-4546
5146,12-4927
5147,12-4928
5148,12-4547
5149,12-4623
5151,12-4548
5152,12-4733
5153,12-4823
5155,12-4549
5156,12-4550
5157,12-4551
5158,12-4552
5159,12-4624
5160,12-4625
5161,12-4734
5163,12-4626
5164,12-4627
5165,12-4929
5166,12-4824
5167,12-4825
5168,12-4826
5169,12-4628
5170,12-4629
5171,12-4827
5172,12-4828
5174,12-4829
5175,12-4830
5176,12-4630
5178,12-4554
5179,12-4736
5180,12-4831
5181,12-4631
5182,12-4555
5183,12-4556
5184,12-4557
5187,12-4632
5188,12-4930
5189,12-4558
5191,12-4902
5192,12-4997
5193,12-4998
5194,12-4737
5195,12-4738
5196,12-4633
5197,12-4739
5198,12-4740
5199,12-4832
5200,12-4741
5201,12-4833
5202,12-4742
5203,12-4559
5205,12-4743
5206,12-4634
5208,12-4834
5210,12-4635
5213,12-4931
5214,12-4835
5215,12-4836
5216,12-4837
5217,12-4838
5218,12-4839
5219,12-4636
5220,12-4999
5221,12-4637
5222,12-4989
5224,12-4841
5225,12-4842
5226,12-4990
5227,12-4744
5228,12-4991
5229,12-4843
5230,12-4638
5231,12-4639
5232,12-4640
5233,12-4840
5235,12-4932
5236,12-4844
5237,12-4845
5238,12-4641
5239,12-4642
5240,12-4643
5241,12-4644
5242,12-4645
5243,12-4646
5244,12-4647
5245,12-4648
5246,12-4560
5247,12-4561
5249,12-4649
5251,12-4986
5252,12-4987
5253,12-4745
5255,12-4650
5256,12-4746
5257,12-4651
5258,12-4988
5259,12-4995
5263,12-4652
5264,12-4747
5265,12-4653
5266,12-4996
5268,12-4992
5269,12-4654
5271,12-4993
5272,12-4562
5273,12-4846
5274,12-4735
5275,12-4749
5276,12-4847
5277,12-4750
5278,12-4764
5279,12-4563
5280,12-4760
5281,12-4933
5282,12-4848
5283,12-4564
5285,12-4752
5286,12-4565
5287,12-4994
5288,12-4985
5289,12-4981
5290,12-4753
5291,12-4754
5292,12-4982
5293,12-4755
5294,12-4756
5295,12-4757
5296,12-4983
5297,12-4758
5298,12-4977
5299,12-4978
5300,12-4655
5301,12-4567
5302,12-4568
5303,12-4656
5305,12-4979
5306,12-4980
5307,12-4849
5308,12-4984
5309,12-4759
5310,12-4569
5311,12-4850
5312,12-4851
5313,12-4570
5314,12-4657
5317,12-4907
5318,12-4571
5319,12-4572
5321,12-4974
5322,12-4975
5323,12-4658
5324,12-4852
5326,12-4908
5327,12-4748
5330,12-4573
5331,12-4574
5332,12-4660
5333,12-4575
5334,12-4576
5335,12-4853
5336,12-4934
5337,12-4935
5339,12-4936
5340,12-4762
5341,12-4661
5342,12-4662
5343,12-4663
5344,12-4854
5345,12-4577
5346,12-4578
5347,12-4855
5348,12-4856
5349,12-4580
5350,12-4857
5351,12-4858
5352,12-4976
5353,12-4859
5354,12-4860
5355,12-4971
5356,12-4899
5357,12-4893
5358,12-4763
5361,12-4937
5364,12-4693
5368,12-4581
5369,12-4665
5370,12-4582
5371,12-4583
5374,12-4765
5375,12-4972
5376,12-4766
5377,12-4767
5380,12-4938
5381,12-4973
5382,12-4666
5383,12-4667
5384,12-4668
5385,12-4669
5386,12-4768
5387,12-4769
5388,12-4770
5389,12-4939
5391,12-5015
5393,12-4585
5395,12-4861
5396,12-4862
5397,12-4863
5398,12-4671
5399,12-4670
5400,12-4771
5401,12-4772
5404,12-4969
5406,12-4970
5407,12-4966
5408,12-4586
5413,12-4864
5414,12-4773
5415,12-4673
5417,12-4967
5419,12-4774
5420,12-4775
5421,12-4968
5423,12-4587
5424,12-4588
5425,12-4963
5426,12-4964
5430,12-4674
5431,12-4865
5432,12-4866
5433,12-4867
5434,12-4868
5436,12-4869
5437,12-4870
5438,12-4871
5439,12-4916
5440,12-4960
5441,12-4776
5442,12-4961
5443,12-4777
5444,12-4778
5445,12-4779
5446,12-4780
5447,12-4781
5449,12-4782
5450,12-4783
5451,12-4784
5452,12-4785
5453,12-4786
5455,12-4675
5456,12-4873
5457,12-4787
5458,12-4677
5461,12-4788
5464,12-4678
5465,12-4589
5466,12-4761
5468,12-4874
5469,12-4590
5470,12-4591
5472,12-4875
5473,12-4876
5475,12-4789
5478,12-4962
5479,12-4679
5480,12-4680
5481,12-4790
5482,12-4681
5483,12-4877
5484,12-4940
5485,12-4791
5486,12-4878
5487,12-4676
5488,12-4897
5492,12-4941
5496,12-4957
5499,12-4958
5500,12-4879
5501,12-4682
5503,12-4942
5504,12-4943
5505,12-4944
5507,12-4593
5512,12-4594
5513,12-4959
5514,12-4955
5515,12-4683
5517,12-4595
5519,12-4596
5520,12-4597
5522,12-4598
5523,12-5013
5525,12-4945
5526,12-4792
5527,12-4946
5529,12-4793
5531,12-4880
5533,12-4690
5534,12-4947
5535,12-4881
5536,12-4882
5537,12-4883
5538,12-4956
5539,12-4952
5540,12-4794
5542,12-4795
5543,12-4948
5545,12-5019
5546,12-4950
5547,12-4599
5548,12-4684
5549,12-4600
5550,12-4884
5554,12-4601
5555,12-4602
5561,12-4603
5566,12-4796
5567,12-4797
5568,12-4953
5569,12-4685
5570,12-4951
5571,12-4949
5572,12-4798
5573,12-4604
5574,12-4799
5575,12-4566
5576,12-4706
5577,12-4885
5578,12-4707
5579,12-4800
5580,12-4801
5581,12-4708
5582,12-4709
5583,12-4703
5584,12-4704
5585,12-4705
5588,12-4886
5591,12-4802
5594,12-4687
5595,12-4887
5596,12-4895
5597,12-4920
5599,12-4700
5601,12-4701
5602,12-4702
5604,12-4803
5605,12-4804
5608,12-4688
5609,12-4579
5611,12-4592
5613,12-4605
5614,12-4689
5615,12-4954
5616,12-4965
5617,12-4691
5618,12-4686
5619,12-4888
5621,12-4697
5622,12-4889
5623,12-4698
5626,12-4699
5629,12-4692
5632,12-4890
5633,12-4891
5636,12-4915
5637,12-4695
5639,12-5021
5640,12-4696
5641,12-5010
5643,12-5020
5646,12-4805
5647,12-4806
5648,12-4614
5649,12-4615
5653,12-5011
5655,12-4807
5657,12-4914
5658,12-4808
5659,12-4809
5661,12-5014
5668,12-5012
5675,12-5017
5677,12-4751
5684,12-4910
5685,12-5016
5687,12-4898
5692,12-4892
5697,12-4894
5698,12-4900
5699,12-4901
5738,12-4584
5806,12-4904
5979,12-4918
