PinNum,Shrt_Desc,Trans_Fat,Water,Calories,Protein,Total Fat,Carbohydrt,Fiber_TD,Ash,Calcium,Phosphorus,Iron,Sodium,Potassium,Magnesium,Zinc,Copper,Manganese,Selenium,Vit_A,Vit_E,Thiamin,Riboflavin,Niacin,Panto_acid,Vit_B6,Folate,Vit_B12,Vit_C,FA_Sat,FA_Mono,FA_Poly,Cholestrl,GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct,WaterAmount,AlcoholContent,FlavorContent,Added_Sugars,Sugars,Vitamin D,Sugar Alcohols
34,Anchovy Powder 1107,0.04,6.93,315,34.5,4.77,42.9,1.28,15.1,35.3,0,4.38,4810,0,0,0,0,0,0,66.1,0,0,0,0,0,0,0,0,0.4,0.23,0.1,0,4,0,0,0,0,0,0,0,0,,,,
47, Apple Essence 150x,0,98.8,7,0,0,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,,,
49,Apple Juice Concentrate,0,27,289,0.86,0.63,70,0.7,0,34,42,1.53,4.2,757,0,0,0,0,0,7,0,0.019,0.09,0.228,0,0,0,0,3.5,0.1,0,0.207,0,0,0,0,0,0,0,0,0,,49,,
50,Tastee Apple  Flakes,0,8.5,178,0,0,44.48,47.02,0,117,0,3,0,0,0,0,0,0,0,41,0,0.01,0.24,1.41,0,0,0,0,21.18,0,0,0,0,0,0,0,0,0,0,0,0,-1,44.48,,
60, Arabic SD Gum,0,10,170,2,0,87,85.8,2.4,1880,0,0.08,3.9,747,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
71, Beeswax Absolute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
100, WATER,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
103, Natural Burgundy Flavor 6 Fold,0,81,71,2,0.1,15.4,0,1.5,42,0,2.5,66,58,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
105,  Butter Acids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,,,
106, Butter Esters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,,,
113,High Acid Buttermilk Powder,0,4.17,333,23,4.8,49.38,0,2.791,0.4995,0,0,506.9,561.8,0,0,0,0,0,208.7,0,0,0,0,0,0,0,0,0.5768,0,0,0,73.78,0,0,0,0,0,0,0,0,-1,49.38,,
145," Capsicum Oleoresin 500,000",0,0,898,0,99.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
147, Capsul Modified Food Starch,0,10,359,0.4,0.15,89,0.4,0.4,26,0,0.6,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,,,,
150,CARAMEL COLOR DS400 LIQUID,0,49,175,0,0,43.7,0,0.1,2,0,0.2,40,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,
154, Caramel CS#5,0,29,284,0,0,71,0,0.09,2,0.09,0.2,0.49,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,47.7,,
155,Caramel Powder 680,0,3,340,0,0,85,29.5,1.2,10,20,2,500,100,5,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
157,Caramel Color RT220,0,3.4,200,0,0,90.7,0,5.1,970,1,5,800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,86,,
169,CE-7465 Nat. Bleu Cheese Enhancer Flavor,0.005,0,810,0,90,0,0,0,0.036,0.225,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.97,21.6,52.11,0,0,0,0,0,0,0,0,0,,,,
176, celery seed powder,0,0,435,0,21.9,40,35,9.3,1.4,0,37.3,174,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
188, CharOil Hickory,9.4,1.99,891,0,99,0,0,0,0.03,0.5,0,0.52,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,15,36,48,0,0,0,0,0,0,0,0,0,,,,
189,Charoil Mesquite,4,2,891,0,99,0,0,0,0.03,0.5,0.01,0.52,0.01,0,0.1,0.1,0,0.01,0,0,0,0,0,0,0,0,0,0,15,27,54,0,0,0,0,0,0,0,0,0,,,,
190, CharDex Hickory,0,6.5,304,0,0,76,0,0.4,20.7,4.2,0,64.3,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
191, Chardex Mesquite,0,6.5,304,0,0,76,0,0.4,0,4.2,0,64.3,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,76,,
193,"Cheddease 270, White",0,5,454,22.7,25.41,33.66,0,14.1,919,1053,0.636,3379,266,0,0,0,0,0,692,0,0.168,0.77,0.352,0,0,0,0,0.968,13.4,0,0.61,74,0,0,0,0,0,0,0,0,-1,26,,
199, Rendered Chicken Fat,0.8,0.25,898,0,99.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,44.7,20.9,85,0,0,0,0,0,0,0,0,,,,
201, Chicory Root SE Roasted,0,0,245.74,0.73,0.1,20.98,0.99,2.06,189.09,0,3.83,36.77,637.03,53.39,0,0,0,0,0.52,0,0,0,0,0,0,0,0,2.61,0.03,0,0,0,0,0,0,0,0,0,0,68.7699966,,,,
206, Cinnamon Powder,0,10,357,4.5,2.16,79.8,20.3,3.5,1.6,0,4.1,10,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,
216, Citric Acid,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
223, Clam Extract Powder 1100,0,5,324,54,0.1,27,0,10.8,0.2,0,0.4,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,10,0,0,0,0,0,0,0,3.20000005,,,,
230, Clove Powder,0,0,432,6,14.5,69.41,11.1,5,0,0,9.5,250,1.2,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
234,CMC 7H0F,0,7,300,0,0,75,75,25,8,0,1,7800,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
238, Cocoa Essence Dark,0.01,43,329,0.1,0.1,0.1,0.1,0.1,1,1,1,1,1,0,0,0,0,0,50,0,0,0,0,0,0,0,0,1,0.1,0,0,1,0,0,0,0,0,0,47,57,-1,0.1,,
239, Cocoa Extract U88,0,0,574,0,0,91.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
240,Cocoa Powder 200 DP-11,0,3,333,23.3,11,35.3,29.7,0,157,786,14,20,3877,502,0,0,0,0,15,0.9,0.36,0.36,2.97,1.53,0.15,0,0,0,6.6,0,0,0.28,0,0,0,0,0,0,0,0,0,,,
249,Coriander Powder,0,6.7,446,14.2,18.8,55,53,5.4,730,0,5.2,24,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
251, Corn Syrup Solids 42D Frodex,0,0,384,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
258,Butter Code LBBDF0190 repl Cream,0,2.99,651,16.4,56.4,19.5,0,4.73,559,0,0.1,717,696.15,0,0,0,0,0,2246,0,0,0,0,0,0,0,0,3,35.3,0,0,210,0,0,0,0,0,0,0,0,0,,,
264, Cumin Powder,0,6,474,18,19.6,56.5,31.5,0,900,450,47.8,160,2.1,0,0,0,0,0,1270,0,730,380,2.5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,
266, L Cysteine,0,0,270,67.5,0,0,0,0,0,0,0.002,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
285, Tricalcium Phosphate,0,0,0,0,0,0,0,100,43.22,22.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
311,Whole Egg,0,3.1,578,47.35,40.95,4.95,0,3.65,231,831,6.79,523,493,42,5.28,0.196,0.125,0,900,0,0.195,1.54,0.305,5.905,0,0.171,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
312, EMC 10627 Cheese,0,3,545,37.35,37.37,14.85,0,7.43,1100,0,0.8,1260,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,24.63,0,0,130,0,0,0,0,0,0,0,0,0,,,
321,Ethyl Alcohol,0,5,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,,,,
356," Coffee, SD Dark Roast",0,3.1,218,12.2,0.5,41.1,0,8.8,141,303,4.4,37,3535,329,0.35,0.14,0,0,0,0,0.01,0.07,28.17,0.1,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
377, Foengreek SE,0,30,260,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
378, Foenugreek SE Unroasted,0,11.14,339,9.62,2.33,69.78,15.54,1.24,20.95,0,1.75,37.57,2.88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51,2.33,0,0,0,0,0,0,0,0,0,0,0,,,,
392, Garlic Powder,0,4.26,373,10.2,1.08,80.6,5.69,0,370,324,2.62,46.2,923,0,0,0,0,0,0,0,0.415,0.061,0.646,0,0,0,0,14.7,1.08,0,0,0,0,0,0,0,0,0,0,0,-1,2,,
405, Ginger Powder,0,9.38,373,9.12,5.95,70.79,12.5,4.77,116,148,11.52,32,1343,184,4.72,0,0,38.5,147,18.02,0.048,0.185,5.155,0,0.84,0,0,7,1.94,1,1.31,0,0,0,0,0,0,0,0,0,,,,
413,White Grape Juice Concentrate 68 Brix,0,32,254,1.31,0.38,62,0,0,72,57,0.94,47,185,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.61,0,0,0,0,0,0,0,0,0,0,0,0,,,,
414, Concord Grape Juice Conc,0,84,62,0.6,0.1,14.64,0.5,0.16,13.1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
419, Grill Flavor 0300-1 (L2558),40.3,0,891,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2,45.3,0.2,0,0,0,0,0,0,0,0,0,,,,
445, Honey Buds,0,0,391,0.236,0,97.6,0.004,0,11.8,5.76,0.391,31.4,38.9,4,0.094,0.023,0,0.585,0,0,0.004,0.03,0.216,0,0.014,0,0,0.648,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
450, HVP 004,0,0,225,35,0.5,20,0,0,300,0,9,17522,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0.88,0,0,0,0,0,0,0,0,0,0,,,
451, HVP CS,0,4,199.6,37.3,0.5,11.3,1.8,50.36,228.74,0,6.74,18128.8,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0,2.5,0,0,0,0,0,0,0,0,0,0.2,,
452, HVP JE,0,3,185,33,0.1,12.5,0.8,51.4,65,0,7,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460, I+G,0,0,163,0,0,0,0,0,4.9,5.7,0.5,8380,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
474, Naturetone 3463,0,0,320,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
490, Lemon Oil CP Calif 1x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
494, Licorice SE,0,25,140,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
506, L-Leucine,0,0.2,400,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
507, Lobster Extract Powder #1900,0,4,296,25,0,49.1,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
509, LOVAGE ROOT SOLID EXTRACT,0,10,124.9,0,0,30,0,0.1,0.25,0,0,0.3,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.9000015,,,,
511, Malic Acid,0,0,240,0,0,0,0,100,0.2,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
514,"Flour, Wheat",0,0,350,12.5,1,72.8,3,0,16,95,4.4,2,95,0,0,0,0,0,0,0,0.64,0.4,5.3,0,0,0.15,0,0,0.35,0.25,0.4,0,0,0,0,0,0,0,0,0,,,,
517, Maltol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
585, Molasses 3001,0,22.57,231.81,1.61,0.05,67.21,9.59,6.7,581.59,27.04,11.94,39.07,1687.7,145.34,0.68,1.38,1.76,12.03,0,0,0.02,0.04,0.73,0.59,0.47,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
586, Molasses TCT,0,24.4,265,2.08,0.1,63.9,0,0,157,39.2,10.5,310,1250,0,0,0,0,0,8,0,0.08,0.14,1.81,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,,67.1,,
590, MSG,0,1,400,100,0,0,0,0,0,0,0,19500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
593, Mustard Powder Dijon #17802,0,4,405,9.13,12.66,63.65,10.07,10.56,0.208,0.001,3.72,3203.9,1.51,2,0.01,0.01,0,0,25.98,0,0,0,0,0,0,0,0,0,0.71,9.32,0.29,0,0,0,0,0,0,0,0,0,,,,
630, Onion Powder,0,4.5,373,10,1,81,5.69,8,369,324,2.61,46.2,923,0,0,0,0,0,0,0,0.415,0.061,0.646,0,0,0,0,14.7,1.08,0,0,0,0,0,0,0,0,0,0,0,-1,2,,
633,"Flour, Rice",0,11.89,355,5.95,1.207,80.13,2.4,0.61,10,98,0.35,0,76,35,0.8,0.13,1.2,15.1,0,0.11,0.138,0.021,2.59,0.819,0.436,4,0,0,0.386,0.442,0.379,0,0,0,0,0,0,0,0,0,,,,
637,Orange Juice Conc. 185,0,39.7,236,3.19,0.59,54.51,0.69,2.01,47,0,0.51,47.63,1050,0,0,0,0,0,167,0,0,0,0,0,0,0,0,105,0.2,0,0,0,0,0,0,0,0,0,0,0,,,,
645, Oregano Powder,0,8,365,12,6.4,64.9,11,0,1700,200,53.3,20,1.7,0,0,0,0,0,6900,0,340,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
653, Paprika Oleoresin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
654, Paprika OR,0,0.2,897.75,0,99.75,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
661, Parsley Powder,0,0.15,339,31.4,5.01,42.2,77.8,0,143,572,53.6,0,6291,0,0,0,0,0,6355,0,1.08,2.28,10.4,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,,,,
666, Peach Juice Concentrate,0,32,240,2,0,59,4.5,7,35,8.4,0.77,0,1380,0,0,0,0,0,3740,0,0.11,0.28,6.9,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,
667, Roasted Peanut Extract,0,0,900,0,100,0,0,0,0.09,0,0.03,0.11,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9,46.2,32,0,0,0,0,0,0,0,0,0,,,,
668," Pear Juice Conc. 70 Brix, Code 10",0,35,208,1.17,0,50.75,0,1.87,207.08,155.75,1.34,12.83,678.42,0,2.92,0,0,0,0,0,0.53,0.58,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,70,,
674, Cayenne Pepper Powder,0,8.05,430,12.01,17.27,56.63,27.2,6.04,148,293,7.8,30,2014,152,2.48,0.373,2,8.8,2081,29.83,0.328,0.919,8.701,0,2.45,106,0,76.4,3.26,2.75,8.37,0,0,0,0,0,0,0,0,0,0,,,
675, Green Bell Pepper Powder,0,4.5,374,17.4,2.89,69.5,17.4,8.97,69,0,10.1,188,0,0,0,0,0,0,3040,0,0,0,0,0,0,0,0,926,0,0,0,0,0,0,0,0,0,0,0,0,,,,
676, Black Pepper Powder,0,8,398,10,10.2,66.5,10,0,400,160,17,10,1.2,0,0,0,0,0,190,0,70,210,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
677,Red Pepper Powder,0,14.4,375,13.1,11.8,54,35,6.9,200,0,11.8,129.4,0,0,0,0,0,0,21000,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,,,,
678, White Pepper Powder,0,11.42,335,10.4,2.12,68.61,26.2,1.59,265,176,14.31,5,73,90,1.13,0.91,4.3,3.1,0,0,0.022,0.126,0.212,0,0.1,10,0,21,0.626,0.789,0.616,0,0,0,0,0,0,0,0,0,,,,
692,Pineapple Juice Conc. 65 Brix,0,36.9,270,1.95,0.16,67,0.46,0,58.5,41.2,1.36,4.55,709.3,0,0,0,0,0,74.7,0,0.35,0.09,1.36,0,0,0,0,62.8,0.01,0,0,0,0,0,0,0,0,0,0,0,,,,
695,Potassium Sorbate,0,0.1,3,0,0,0,0,0,0,0,0,0,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
696, L-Proline,0,3,400,100,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
703,Non Nutritional chemicals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,
704, PRUNE JUICE CONCENTRATE,0,0,279,1.1,0.2,67,2.2,0,0,0,0,0.05,0,0,0,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
713, Red #40 Granular,0,8,0,0,0,0,0,0,0,0,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
727, Rum Ether,0,11.4,276,0,0,21.9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8999996,0,,,,
732, Salt,0,0.1,0,0,0,0,0,99.9,30,0,0.05,39300,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
733,Flour Salt,0,0.1,0,0,0,0,0,99.9,525,0,3,38800,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
741,Sherry Flavor,0,84,58,2,0,12.5,0,1.5,60,0,0,445,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2.9,,
742, Shrimp Extract Powder 430-50-13,0,0,136,19.59,6.41,0,1.08,0,757,0,15.3,10400,0,0,0,0,0,0,310,0,0,0,0,0,0,0,0,6.84,2.04,0,0,130,0,0,0,0,0,0,0,0,,,,
743, Silica Flo Gard SP,0,7,0,0,0,0,0,93,65,0,50,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
745, Charsol c-6,0,68,52,0,2,1,0,0.2,6.2,0.1,0.1,1.3,1,1.9,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
746, Smoke CharOil Hickory,9.4,1.9,891,0,99,0,0,0,0.03,0.5,0.009,0.52,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,15,36,48,0,0,0,0,0,0,0,0,0,,,,
749, Solu Smoke Special Mesquite,0,20,414,0,11,5,0,0,1.7,0.09,0.09,1500,2.5,1,0.09,0.09,0,0.09,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,,,
750, Sodium Benzoate,0,0,0,0,0,0,0,0,0,0,0,15860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
752,Sodium Citrate,0,1,181,0,0,0,0,0,2.7,0,0.8,2.67,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
753, Sodium Diacetate,0,0,0,0,0,0,0,100,0,0,0,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
758,Soybean Oil,1.5,0,884,0,100,0,0,0,0.04,0.25,0.02,0,0,0.03,0,0,0,0,0,93.7,0,0,0,0,0,0,0,0,14.4,23.3,57.9,0,0,0,0,0,0,0,0,0,0,,,
763, Spinach Powder,0,5,323,32.3,3.95,39.5,10,19.4,1117,0,30.6,891,0,0,0,0,0,0,75745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
