flavor,orders since 2010,quantity since 2010,orders since 2007,quantity since 2007
10784,4,160,10,280
121014,4,200,4,200
120833,4,8,10,20
120977,2,16,2,16
10254,1,16,9,136
120978,2,16,2,16
1732,201,229650,344,369800
10829,9,400,17,800
160162,6,48,9,72
160164,7,346,10,370
160165,17,136,19,152
160166,3,2100,4,2450
1203,26,8980,50,19580
170380,5,10,5,10
170383,5,280,5,280
170385,5,10,5,10
170384,1,2,1,2
170386,1,8,1,8
170389,2,16,2,16
170388,2,16,2,16
11078,0,0,3,24
11079,0,0,4,240
111295,13,356,21,522
11071,24,144,50,252
111103,13,360,17,564
111107,3,24,9,76
180025,30,396,35,438
180022,11,77,17,121
140550,15,288,17,368
180028,0,0,6,42
110744,1,2,1,2
110743,1,2,1,2
140655,12,121,17,161
170526,1,8,1,8
110414,1,4,1,4
180203,2,16,2,16
110412,12,76,20,100
110410,57,312,118,576
140061,4,32,7,56
11269,3,48,6,96
120754,1,60,4,160
180113,1,32,1,32
180112,2,14,2,14
110521,5,39,8,45
180117,1,15,1,15
180116,5,48,5,48
180115,3,82,3,82
140399,1,8,3,24
110257,6,24,9,32
140667,0,0,1,16
140668,4,480,6,625
121025,3,130,3,130
120351,10,20,18,40
140809,1,8,1,8
140808,9,108,9,108
140801,2,16,2,16
140800,1,20,1,20
140803,1,18,1,18
140802,3,24,3,24
140805,1,8,1,8
140804,15,168,15,168
140807,9,120,9,120
140489,2,18,15,658
140484,21,416,30,552
130162,4,10,4,10
140481,4,42,5,50
140480,3,18,4,26
140719,1,16,3,32
140718,2,24,4,40
140249,42,455,58,1417
140715,9,690,14,990
140714,22,918,25,1030
140717,2,40,4,56
140716,1,16,3,32
140243,7,50,11,70
140710,2,61,5,109
140713,0,0,1,8
140933,1,8,1,8
140932,1,7,1,7
170166,3,68.4,7,248.4
130622,0,0,1,8
130620,1,7,1,7
10799,3,12,11,52
121060,1,100,1,100
140881,12,30,12,30
140883,3,24,3,24
140330,3,500,12,2600
170300,8,224,8,224
160176,0,0,1,25
160175,0,0,1,50
160174,0,0,1,15
160172,2,1000,3,1100
140232,2,33,2,33
11042,12,36,27,76
111284,4,160,23,4180
111287,28,438,43,758
170024,1,16,4,104
10909,2,280,4,680
170026,26,350,45,578
170022,10,120,20,194
170023,5,144,9,332
140235,1,2,1,2
110643,0,0,2,16
110640,1,4,3,10
10659,46,1317,69,1679
180053,8,873,11,1118
180057,5,270,10,495
180055,8,630,14,990
170281,2,10,2,10
180059,5,900,8,1485
170285,2,285,2,285
170286,3,378,3,378
110884,3,88,5,112
110887,20,82,42,157
110734,52,748,130,1713
110739,0,0,1,8
110888,254,1855,526,5672
110399,4,14,9,26
110468,13,76,31,148
110469,1,2,2,10
170516,4,72,4,72
170518,1,7,1,7
110463,13,112,29,232
130376,6,24,11,64
110466,251,1354,493,2928
130371,20,90,62,265
130372,19,102,27,125
130373,26,2360,55,5615
170301,4,14,4,14
140010,0,0,2,16
140016,2,4,2,4
140017,23,531,51,903
130578,3,4800,7,8350
140015,0,0,2,240
130577,8,88,15,152
130570,1,7,1,7
111358,0,0,2,55
170357,1,50,1,50
170358,2,100,2,100
110266,7,28,17,66
110267,1,2,1,2
110260,11,70,16,80
110261,25,477,66,980
110263,14,196,22,278
110268,14,314,25,566
180214,4,400,4,400
130488,9,270,9,270
140658,9,47,11,51
130482,0,0,2,16
130483,6,74,8,90
130480,2,16,5,34
140652,1,7,1,7
120325,1,50,1,50
10871,0,0,1,2
120258,2,4,9,18
120259,22,290,44,485
120252,9,65,16,91
120251,8,40,22,92
130150,2,4,12,26
130623,2,15,3,23
130152,1,2,3,6
130153,45,286,88,506
120695,11,82,26,512
130158,1,7,1,7
130396,7,16,16,34
130395,0,0,1,8
130398,2,16,11,70
140728,3,31,4,35
140239,1,8,1,8
140720,2,50,3,90
140721,11,88,13,104
140722,14,128,15,136
140723,3,29,5,45
140724,1,25,3,41
140725,11,634,14,714
140726,2,16,4,32
140727,3,38,4,42
140902,1,8,1,8
140903,4,30,4,30
140904,7,48,7,48
140905,5,280,5,280
140907,3,35,3,35
140908,3,24,3,24
140909,3,400,3,400
140834,2,16,2,16
130029,8,400,18,900
140346,16,66,22,80
140835,1,8,1,8
140344,11,24,14,30
140345,1,8,1,8
140342,23,237,34,345
140341,32,451,52,595
140838,1,4,1,4
140839,3,32,3,32
140348,10,271,16,329
121078,1,8,1,8
121073,1,50,1,50
121072,1,50,1,50
121077,1,8,1,8
120813,0,0,1,40
120818,8,200,13,335
10499,89,427,194,886
10492,22,304,48,637
170235,2,120,4,240
110535,11,448,17,760
170236,10,184,10,184
110530,3,12,9,26
160100,1,7,6,41
160106,17,303,32,438
160104,5,36,8,57
11059,2,100,3,150
170039,40,278,53,428
170031,2,16,5,40
170037,8,427,12,987
170035,2,16,6,64
111125,18,1640,28,2160
111126,28,2300,58,4700
111121,1,8,5,71
111122,1,8,1,8
111257,16,2624,43,7328
111255,28,106,56,182
111252,20,364,49,5710
111253,11,128,34,1700
111250,22,244,41,1048
110655,17,128,43,258
110654,1,8,3,24
110656,29,140,65,288
110653,2,4,6,18
111259,9,18,20,46
170297,6,49,6,49
170296,5,56,5,56
170295,14,112,14,112
170294,1,8,1,8
170292,1,8,1,8
170291,1,50,1,50
170290,1,50,1,50
170298,3,22,3,22
110720,21,90,43,194
110891,2,6,4,10
170506,7,2600,7,2600
170505,1,16,1,16
170504,2,950,2,950
170503,4,72,4,72
110477,1,8,5,28
180266,1,50,1,50
140003,3,6,5,10
11204,0,0,2,4
11208,4,34,13,58
130561,6,127,10,227
8323,1,150,1,150
170346,1,2,1,2
170349,1,30,1,30
170348,2,80,2,80
120029,4,20,12,62
120024,0,0,1,2
110279,1,2,1,2
110278,1,5,4,27
120793,22,134,44,542
120792,1,2,2,4
140671,8,320,12,720
130498,1,2,5,172
140649,0,0,1,32
140648,0,0,1,32
130491,1,4,1,4
140642,4,32,8,58
140647,0,0,1,32
140646,7,3030,9,3240
140645,1,8,3,23
140132,0,0,1,2
120338,7,32,9,36
21045,1,50,1,50
130140,49,986,100,1625
130631,1,300,2,308
150099,2,14,3,15
130633,1,25,1,25
130149,17,76,45,220
130639,5,310,8,720
140737,1,2,2,10
130384,3,12,7,22
140735,0,0,1,8
140734,0,0,1,20
140733,0,0,1,20
140732,0,0,1,7
140731,3,37,5,41
140730,39,195,48,215
140739,1,16,2,32
140738,5,40,7,56
150057,10,80,13,104
10910,4,8,13,26
140220,8,16,11,48
140917,2,120,2,120
140914,4,26,4,26
140912,2,10,2,10
140823,2,28,2,28
140821,3,310,3,310
140820,12,114,12,114
140350,2,8,6,24
140824,2,245,2,245
140829,3,120,3,120
140828,3,120,3,120
140358,0,0,1,8
120804,4,8,7,26
10481,140,4162,298,6696.75
10483,43,147,74,253
10485,423,2422,868,4787
10486,7,26,27,114
10464,18,1232,23,1320
110874,0,0,1,2
170189,0,0,1,8
8910,0,0,1,2
11190,97,2583,189,5813
130546,16,328,27,528
180080,3,360,7,855
160119,1,2,2,10
160118,4,48,7,112
130541,1,8,2,16
160112,3,21,12,515
160115,2,4,5,10
160114,0,0,1,8
160117,3,6,6,12
160116,17,57,31,129
170567,3,48,3,48
111138,9,21,30,70
111133,4,98,9,177
111137,16,124,22,176
110669,18,146.5,27,166.5
111246,0,0,4,26.5
111240,3,12,6,28
180076,4,1770,6,1930
180077,5,322,7,592
180072,5,751.2,6,947.2
170194,2,16,3,19.2
170195,3,24,4,31.2
170196,11,112,15,144
170197,0,0,2,16
170190,1,2,2,4
170191,0,0,1,7
170192,2,10,3,18
110710,28,126,42,206
170199,0,0,1,8
110861,1,200,12,1857.6
170578,1,32,1,32
170579,2,32,2,32
180092,2,80,3,120
180093,2,80,3,120
180090,2,80,3,120
170570,1,8,1,8
140706,0,0,2,200
11214,26,592,53,1368
11215,27,1008,60,2380
140034,3,23,8,61
11219,1,2,2,7
170371,5,40,5,40
170375,1,30,1,30
170376,6,1200,6,1200
170377,6,83,6,83
170378,1,50,1,50
170406,1,48,1,48
170407,11,51.45,11,51.45
170405,2,15,2,15
110288,10,62,24,167
170248,1,8,2,48
110282,6,24,17,68
110283,55,374,105,772
110280,312,3710,658,8476
120492,0,0,4,19
10858,5,119,7,143
110916,8,16,22,52
110447,10,354,22,638
110440,3,30,3,30
110911,27,395,57,752
110448,12,24,22,52
120650,3,24,7,56
140691,1,10,2,17
140693,0,0,1,2
140694,0,0,1,2
140695,0,0,1,2
140696,0,0,1,2
130602,2,80,3,94
130605,3,23,11,87
130609,0,0,1,4
140740,1,8,2,16
140741,1,8,2,48
140746,0,0,1,8
140747,0,0,1,8
140745,0,0,1,8
140748,0,0,1,16
140749,15,714,16,746
140219,9,114,15,434
140584,3,18,5,34
140580,71,385,97,545
140581,3,20,9,68
140582,0,0,1,8
140583,16,92,21,140
140588,1,8,1,8
140589,6,64,9,112
140962,3,24,3,24
140963,1,50,1,50
140960,7,56,7,56
10670,7,44,14,88
140965,1,7,1,7
130047,12,1026,23,1636
130045,0,0,4,110
140360,0,0,1,50
140362,1,160,16,3480
140364,0,0,2,12
140365,2,4,5,112
140366,0,0,1,8
140367,0,0,2,14
121052,1,25,1,25
180238,1,50,1,50
130687,2,16,2,16
120879,0,0,1,8
120872,4,80,14,200
120877,6,17,12,30
120906,7,38,13,86
20960,0,0,1,8
140406,0,0,1,8
160124,1,7,3,23
160125,7,324.8,8,364.8
160129,4,144,8,352
111091,4,360,4,360
110452,11,344,22,590
111273,6,400,12,880
111274,1,25,2,50
110455,3,12,4,20
111276,11,104,21,184
120310,2,10,3,20
180062,18,4545,26,7785
180060,0,0,1,4
180066,6,540,10,990
170183,1,2,4,8
170181,5,40,6,48
170180,11,344,14,408
170187,0,0,1,2
170186,6,80,6,80
170184,4,56,6,88
110702,8,52,15,114
110877,23,180,30,274
170188,0,0,1,1.8
110871,3,90,8,235
110873,15,142,26,344
130547,0,0,1,1
170568,2,18,2,18
180087,0,0,2,16
130542,0,0,1,8
180083,0,0,1,7
130540,2,16,3,24
170564,1,8.8,1,8.8
130549,0,0,1,1
130548,0,0,1,1
11224,17,994,29,2426
140026,4,30,4,30
110677,3,6,6,32
170367,1,8,1,8
110679,1,8,9,24
170415,1,30,1,30
170417,1,30,1,30
170416,1,30,1,30
170411,1,2,1,2
170413,1,30,1,30
170419,1,30,1,30
170418,1,30,1,30
110054,1,7,3,23
120483,2,4,6,12
120481,5,22,20,82
120485,2,16,4,32
110453,7,32,19,408
180242,1,24,1,24
110457,6,30,13,56
120648,0,0,1,2
180245,1,8,1,8
110902,1,2,1,2
120313,3,75,6,155
110224,0,0,1,52
110459,0,0,4,13
110458,5,40,8,52
140689,5,36,7,48
140688,0,0,2,120
140685,3,66,4,74
140683,1,8,2,10
140682,0,0,1,2
140681,0,0,1,2
140680,0,0,1,2
130619,1,48,1,48
130613,0,0,1,8
130611,0,0,1,2
130610,0,0,1,2
140203,9,80,16,146
140202,0,0,1,7.5
140752,0,0,1,2
140755,7,80,8,88
140754,5,22,6,30
140757,5,200,6,240
140756,7,355,11,484
140758,1,8,2,16
140209,0,0,2,4
130496,0,0,1,2
140593,2,16,5,40
140591,16,138,19,186
140590,7,50,12,90
140596,1,50,3,150
140595,0,0,1,50
140594,0,0,1,50
10935,6,12,12,24
10936,1,8,4,14
140979,1,8,1,8
140978,1,8,1,8
140973,1,25,1,25
140972,1,8,1,8
140975,1,8,1,8
140977,1,8,1,8
140976,3,18,3,18
130059,7,38,11,58
130054,0,0,1,2
120262,13,62,24,110
120267,13,56,30,114
120266,0,0,1,2
140378,0,0,1,2
140370,1,8,1,8
10066,0,0,4,3600
1,1,8,2,20
120917,14,70,33,385
120918,1,2,2,4
150139,0,0,2,0
160131,22,183,48,511
160137,0,0,1,2
160136,25,612,38,1132
160134,33,494,60,790
160139,23,244,43,412
160138,31,1824,47,2399
111083,0,0,1,20
111085,0,0,1,20
111084,1,10,1,10
170044,4,25,6,35
170082,0,0,1,8
170080,3,64,5,304
170084,21,202,23,218
170085,3,32,5,112
130295,0,0,1,2
11153,4,8,6,12
11152,14,73,30,197
170178,0,0,1,32
170179,0,0,1,32
170176,17,72,22,104
170173,2,16,2,16
130532,5,125,5,125
130531,0,0,1,8
130536,16,435,27,1012
130534,6,88,14,212
130538,3,75,8,225
130539,2,16,4,32
170501,2,32,2,32
110594,3,6,14,28
110595,1,2,3,14
170318,1,80,1,80
170319,1,180,1,180
110609,3,6,4,8
170317,2,120,2,120
140004,2,4,3,6
170421,1,50,1,50
130288,0,0,1,2
170425,1,8,1,8
170426,1,8,1,8
170427,4,400,4,400
170428,1,200,1,200
170429,1,7,1,7
130286,5,10,16,32
130287,49,222,70,314
140167,0,0,4,104
140008,10,550,23,674
130446,10,1285,29,3185
130444,0,0,23,2040
140169,10,720,20,2080
130442,0,0,36,39192
170227,1,3,2,11
110932,2,60,2,60
170222,6,280,7,408
170223,3,40,4,48
170559,2,192,2,192
120451,2,16,5,24
150153,1,100,1,100
130199,9,72,20,160
130668,10,162,10,162
130669,3,6,3,6
130190,0,0,3,6
130663,5,40,6,48
130193,21,6499,33,11239
130664,6,49,6,49
120586,3,750,11,1550
140769,16,1737,18,1849
140764,2,32,4,56
140765,6,72,7,96
120589,0,0,2,10
140761,0,0,1,8
140762,8,750,10,870
140763,0,0,2,48
140568,0,0,1,16
140569,0,0,1,2
140565,54,671,67,761
140563,0,0,6,83
140560,11,88,14,116
140561,23,293,30,419
140787,0,0,1,40
140784,21,84,21,84
140782,5,10,5,10
140783,16,86,16,86
140788,2,18,3,34
130067,2,4,4,14
130267,6,20,14,54
130260,0,0,2,56
140308,3,500,8,1440
140303,5,22,11,46
140300,2,6,3,8
140301,0,0,2,4
140306,3,7,6,29
140307,0,0,3,550
140304,17,5125,31,7440
10720,4,18,9,52
121,4,650,10,2250
120850,5,10,11,22
10610,98,493,225,1140
140947,1,7,1,7
10615,0,0,7,6600
140410,0,0,1,1
140943,3,60,3,60
140948,4,8,4,8
140418,0,0,1,2
120921,1,2,3,8
170569,2,4,2,4
111078,2,75,4,175
130315,0,0,1,8
111216,6,18,17,56
111188,14,88,21,124
111182,11,74,17,86
111183,8,94,15,222
111180,11,32,21,78
111186,1,8,1,8
111187,4,96,8,441
111184,0,0,2,108
110850,0,0,6,12
11148,0,0,1,210
140643,0,0,1,2
130490,0,0,1,25
170164,1,8,4,32
1516,2,800,6,2300
170163,0,0,1,200
111327,4,200,21,2910
111325,11,2176,19,2816
130524,6,158,22,447
130526,7,64,11,96
130529,4,4,7,10
111329,0,0,14,4448
140644,2,6,4,51
110582,7,20,8,22
110610,5,10,7,14
110613,4,12,6,16
110612,33,148,73,290
110616,124,521,228,1811
110619,0,0,1,240
110618,3,30,6,90
170303,2,21,2,21
170305,2,7,2,7
170304,2,40,2,40
170437,1,7,1,7
170435,2,16,2,16
170433,1,30,1,30
170432,1,30,1,30
170431,1,30,1,30
170430,2,60,2,60
140173,0,0,1,100
140172,3,23,5,37
140177,2,16,4,32
130450,1,8,1,8
170543,10,12760,10,12760
170540,1,8,1,8
170231,0,0,1,10
170233,9,80,12,104
170239,1,2,1,2
170238,4,51,4,51
110921,3,33,6,39
120449,8,22,20,74
120248,3,6,4,8
130188,6,135,6,135
110326,1,40,2,80
110321,2,60,8,300
110320,27,132,75,326
130671,6,189,6,189
130670,1,16,1,16
110329,0,0,6,12
130674,5,58,5,58
140779,2,10,2,10
140778,0,0,2,16
140777,0,0,1,8
140775,1,2,2,10
140774,4,74,5,82
140147,1,8,2,16
140579,12,92,17,129
140578,0,0,1,40
140575,6,152,8,201
140574,3,24,4,40
140577,10,80,12,96
140576,6,24,8,28
140571,0,0,2,16
140570,11,46,14,58
140573,1,8,1,8
140795,2,16,2,16
140794,6,48,6,48
140796,1,20,1,20
140791,7,155,8,162
140790,1,2,2,10
140792,2,59,2,59
140799,1,20,1,20
140798,1,8,1,8
130079,35,300,86,523
130275,31,859,76,3637
130277,3,22,6,46
140311,0,0,1,50
140310,0,0,3,400
140313,0,0,2,100
140312,2,350,4,402
140315,2,16,3,24
140316,6,376,11,658
121088,1,100,1,100
121086,1,50,1,50
121087,1,16,1,16
120846,20,464,37,944
120844,13,66,52,498
140405,5,58,5,58
140951,1,16,1,16
140950,12,4010,12,4010
140400,5,200,11,384
140955,1,440,1,440
140954,11,6600,11,6600
140409,0,0,1,1
140408,0,0,1,1
20534,0,0,1,8
140736,0,0,1,8
130383,0,0,2,0
120693,7,38,17,88
140186,2,100,4,650
111063,122,706,225,1959
111200,0,0,1,8
111203,30,7850,51,13800
111206,0,0,1,8
140855,3,52,3,52
111191,1,8,1,8
111193,0,0,1,2
111192,4,26,18,90
110823,3,90,5,97
11171,0,0,1,2
110824,3,6,8,16
170158,1,8,2,16
170151,3,24,5,40
170152,1,2,2,4
170155,10,1400,11,1530
170156,0,0,1,130
170157,5,125,7,200
111337,2,4,2,4
111336,7,60,13,108
111330,0,0,16,1000
130510,1,2,7,17
140262,0,0,1,7
170332,2,24,2,24
180186,2,48,2,48
180187,2,14,2,14
180180,1,8,1,8
180181,1,7,1,7
